epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.563,1.72586,3.92132,2.99691,1.72663,0.04717,0.08621,0.02171,0.00721,0.00098,0.03448,0.00057,0.0002,2.41153,114.377,88.865,2.42303,0.0937595,0.0007595,0.0007595
2,8.05215,1.7824,3.4663,2.62793,1.68649,0.01172,0.2931,0.00958,0.00252,0.00276,0.06897,0.00144,0.00028,2.4584,45.5256,inf,4.33612,0.0865953,0.00159528,0.00159528
3,10.8877,1.82085,3.435,2.50198,1.79352,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0793967,0.00239668,0.00239668
4,13.4595,1.80871,3.31375,2.36414,1.81168,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0721637,0.00316371,0.00316371
5,15.9359,1.78411,3.29265,2.29112,1.77839,0.00048,0.01724,0.00038,8e-05,0,0,0,0,nan,nan,nan,nan,0.0648964,0.00389637,0.00389637
6,18.5026,1.76695,3.31036,2.28503,1.75748,0.00048,0.01724,0.00049,0.00022,0,0,0,0,nan,nan,nan,nan,0.0575946,0.00459465,0.00459465
7,22.0029,1.79665,3.35571,2.20445,1.79879,0.00048,0.01724,0.00047,0.00022,0,0,0,0,nan,nan,nan,nan,0.0502586,0.00525856,0.00525856
8,24.5249,1.79369,3.32995,2.21754,1.80668,0.00048,0.01724,0.00032,9e-05,0.00048,0.01724,0.00031,0.00012,nan,nan,nan,nan,0.0428881,0.0058881,0.0058881
9,26.999,1.74855,3.39129,2.25349,1.79792,0.00048,0.01724,0.0003,6e-05,0,0,0,0,nan,nan,nan,nan,0.0354833,0.00648327,0.00648327
10,29.5413,1.78704,3.28737,2.1434,1.77795,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0280441,0.00704406,0.00704406
11,32.4081,1.72224,3.20439,2.13266,1.73919,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0205705,0.00757048,0.00757048
12,35.6055,1.72744,3.20514,2.13463,1.72755,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.0130625,0.00806253,0.00806253
13,38.1148,1.75256,3.24993,2.11664,1.74856,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00827204,0.00827204,0.00827204
14,40.604,1.71151,3.13258,2.11415,1.76369,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00805721,0.00805721,0.00805721
15,43.0667,1.661,3.15902,2.01575,1.68951,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00784238,0.00784238,0.00784238
16,46.3204,1.57665,3.08132,2.02082,1.65137,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00762755,0.00762755,0.00762755
17,49.5702,1.58436,3.11587,1.9836,1.63523,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00741272,0.00741272,0.00741272
18,52.3241,1.63685,3.13801,1.95748,1.65123,0,0,0,0,0,0,0,0,nan,31086.3,nan,nan,0.00719789,0.00719789,0.00719789
19,54.8768,1.58684,3.09276,1.98905,1.65443,0,0,0,0,0,0,0,0,nan,17633.9,nan,nan,0.00698306,0.00698306,0.00698306
20,57.467,1.65733,3.09959,1.99063,1.68067,0,0,0,0,0,0,0,0,nan,7311.03,nan,nan,0.00676823,0.00676823,0.00676823
21,60.7922,1.58886,3.05719,1.99085,1.59994,0,0,0,0,0,0,0,0,3.91185,3069.8,inf,161.387,0.0065534,0.0065534,0.0065534
22,63.3287,1.59974,3.02952,1.91614,1.60645,0,0,0,0,0,0,0,0,3.88222,1398.96,inf,90.1086,0.00633857,0.00633857,0.00633857
23,65.8322,1.5556,2.93043,1.89155,1.61223,0,0,0,0,0,0,0,0,3.7867,410.652,inf,57.9969,0.00612374,0.00612374,0.00612374
24,68.3124,1.56906,2.95644,1.91177,1.60631,0.00095,0.03448,0.00136,0.00027,0,0,0,0,3.70418,114.299,inf,46.3526,0.00590891,0.00590891,0.00590891
25,71.133,1.52489,2.93491,1.8935,1.56213,0.00154,0.05172,0.00091,0.00022,0.00051,0.01724,0.00026,0.0001,3.41168,44.3401,inf,29.716,0.00569408,0.00569408,0.00569408
26,74.3186,1.5226,2.94065,1.80324,1.54633,0.00254,0.08621,0.00131,0.00033,0.00203,0.06897,0.00107,0.00031,3.20026,26.5859,inf,23.2927,0.00547925,0.00547925,0.00547925
27,76.8035,1.47622,2.90038,1.7358,1.53601,0.00391,0.13793,0.00218,0.00061,0.00302,0.10345,0.0017,0.00067,3.15973,19.7217,inf,20.2352,0.00526442,0.00526442,0.00526442
28,79.2623,1.5091,2.86164,1.82307,1.58271,0.00691,0.22414,0.00398,0.00115,0.00425,0.13793,0.00223,0.00098,2.94786,14.5626,inf,11.6853,0.00504959,0.00504959,0.00504959
29,81.7252,1.47448,2.85824,1.7561,1.54914,0.00969,0.2931,0.00693,0.00181,0.00627,0.18966,0.00332,0.00121,2.77105,11.1581,101.643,6.0707,0.00483476,0.00483476,0.00483476
30,84.6556,1.46857,2.87917,1.73114,1.52964,0.01556,0.2931,0.00943,0.00379,0.01479,0.27586,0.00784,0.00307,2.37412,5.79407,31.8501,2.96198,0.00461993,0.00461993,0.00461993
31,87.5589,1.45057,2.80997,1.73104,1.49936,0.03154,0.2931,0.01919,0.00783,0.02748,0.24138,0.01717,0.00671,2.02151,3.90202,14.3365,2.23059,0.0044051,0.0044051,0.0044051
32,90.3471,1.43926,2.82052,1.7644,1.51088,0.23953,0.10345,0.11268,0.05578,0.10774,0.25862,0.11875,0.05238,1.93157,3.41191,6.78535,2.11475,0.00419027,0.00419027,0.00419027
33,92.9077,1.4375,2.8585,1.75244,1.51789,0.38526,0.25862,0.21585,0.10985,0.43662,0.2931,0.23289,0.09385,1.86995,3.32208,3.20571,2.01173,0.00397544,0.00397544,0.00397544
34,95.4949,1.41859,2.70978,1.73929,1.48093,0.41914,0.25862,0.26221,0.13645,0.44708,0.27586,0.26722,0.10745,1.81758,3.26068,2.65145,1.94619,0.00376061,0.00376061,0.00376061
35,99.0186,1.45031,2.7883,1.73999,1.52181,0.64592,0.2069,0.28775,0.13828,0.38067,0.24138,0.2518,0.10282,1.81618,3.21673,2.47813,1.92983,0.00354578,0.00354578,0.00354578
36,101.527,1.40594,2.65909,1.68092,1.46235,0.27792,0.36207,0.28511,0.14186,0.27332,0.31034,0.22096,0.09527,1.8233,3.15929,2.39336,1.92203,0.00333095,0.00333095,0.00333095
37,103.994,1.38803,2.72751,1.64548,1.46793,0.32576,0.34483,0.27593,0.1326,0.29074,0.31034,0.23348,0.09645,1.80799,3.1104,2.3269,1.89931,0.00311612,0.00311612,0.00311612
38,106.434,1.39506,2.74473,1.66808,1.47484,0.36258,0.34483,0.29309,0.13422,0.32923,0.31315,0.24508,0.10114,1.79037,3.06523,2.29971,1.87216,0.00290129,0.00290129,0.00290129
39,108.899,1.42699,2.6928,1.69021,1.49404,0.35406,0.36207,0.30404,0.14353,0.37622,0.30166,0.25947,0.11176,1.76739,3.03664,2.24085,1.86619,0.00268646,0.00268646,0.00268646
40,112.389,1.40319,2.67962,1.62845,1.46409,0.34588,0.32759,0.3086,0.1553,0.33572,0.31034,0.27863,0.11831,1.74295,2.9882,2.22056,1.83189,0.00247163,0.00247163,0.00247163
41,116.338,1.44377,2.83597,1.79179,1.54342,0.39975,0.32759,0.32416,0.15891,0.41045,0.32416,0.31223,0.12963,1.71412,2.94772,2.18326,1.81338,0.0022568,0.0022568,0.0022568
42,118.679,1.39577,2.77628,1.78208,1.52721,0.42121,0.27586,0.32507,0.16402,0.43156,0.28806,0.31003,0.13819,1.67568,2.92567,2.16718,1.79457,0.00204197,0.00204197,0.00204197
43,120.957,1.37919,2.77978,1.73302,1.49717,0.44789,0.27586,0.3324,0.17181,0.44789,0.27586,0.314,0.14022,1.65614,2.90771,2.11905,1.77404,0.00182714,0.00182714,0.00182714
44,126.866,1.36988,2.68391,1.66423,1.51487,0.46257,0.2931,0.32678,0.16725,0.46257,0.2931,0.31373,0.14477,1.64988,2.91398,2.09718,1.77363,0.00161231,0.00161231,0.00161231
45,129.011,1.38899,2.76678,1.70452,1.49713,0.54859,0.2931,0.33254,0.16693,0.44494,0.31034,0.32611,0.14937,1.62346,2.92108,2.07726,1.74941,0.00139748,0.00139748,0.00139748
46,131.591,1.37026,2.7188,1.7064,1.48988,0.50959,0.30468,0.33796,0.16948,0.51926,0.31034,0.3333,0.15033,1.61904,2.90899,2.05821,1.74081,0.00118265,0.00118265,0.00118265
47,137.147,1.36247,2.72284,1.66788,1.44665,0.5003,0.29347,0.33707,0.17262,0.52909,0.31034,0.32847,0.15313,1.60963,2.91351,2.05477,1.72864,0.00096782,0.00096782,0.00096782
48,139.414,1.37768,2.74264,1.70092,1.50008,0.54379,0.28784,0.34113,0.1804,0.55397,0.2931,0.32831,0.15366,1.60484,2.909,2.02867,1.71359,0.00075299,0.00075299,0.00075299
49,141.734,1.34255,2.67692,1.67408,1.47726,0.55365,0.27586,0.34141,0.18149,0.50733,0.32759,0.33667,0.156,1.60112,2.90088,2.01122,1.70596,0.00053816,0.00053816,0.00053816
50,147.683,1.31831,2.65491,1.6288,1.43922,0.53423,0.2931,0.34476,0.18162,0.51015,0.27586,0.32863,0.15195,1.60102,2.88937,2.00567,1.70712,0.00032333,0.00032333,0.00032333
